mem,4
collectBamMetricsPrefix,${intermediateDir}/${externalSampleID}.merged.dedup
hpoTerms,${hpoDir}/build.${hpoVersion}/ALL_SOURCES_TYPICAL_FEATURES_diseases_to_genes_to_phenotypes.txt
exacAnnotation,${dataDir}/ExAC/release0.3/ExAC.r0.3.sites.vep.vcf.gz
caddAnnotation,${dataDir}/CADD/whole_genome_SNVs.tsv.gz
gonlAnnotation,${dataDir}/gonl/release5_noContam_noChildren_with_AN_AC_GTC_stripped/
mantaDir,${intermediateDir}/Manta/${externalSampleID}/
dellyVcf,${sampleNameID}.delly.vcf 
dellySnpEffVcf,${sampleNameID}.delly.snpeff.vcf
dellyTypeDEL,DEL
dellyTypeDUP,DUP
dellyTypeINV,INV
dellyTypeTRA,TRA

### Protocols 16a 16b 16c and  (gVCF VariantCalling, VariantCombine, VariantGenotyping) ###
dbSNP137Vcf,${dbSNPDir}/dbsnp_137.b37.vcf
dbSNP137VcfIdx,${dbSNP137Vcf}.idx
dbSNPExSiteAfter129Vcf,${dbSNPDir}/dbsnp_137.b37.excluding_sites_after_129.vcf
dbSNPExSiteAfter129VcfIdx,${dbSNPExSiteAfter129Vcf}.idx
sampleBatchVariantCalls,${sampleNameID}.batch-${batchID}.variant.calls.g.vcf.gz
sampleBatchVariantCallsIndex,${sampleBatchVariantCalls}.tbi
sampleBatchVariantCallsFemale,${sampleNameID}.batch-${batchID}.chrX.female.variant.calls.g.vcf.gz
sampleBatchVariantCallsFemaleIndex,${sampleBatchVariantCallsFemale}.tbi
sampleBatchVariantCallsMaleNONPAR,${sampleNameID}.batch-${batchID}.chrX.male.NONPAR.variant.calls.g.vcf.gz
sampleBatchVariantCallsMaleNONPARIndex,${sampleBatchVariantCallsMaleNONPAR}.tbi
sampleBatchVariantCallsCompressed,${intermediateDir}/gVCF/${externalSampleID}.batch-${batchID}.variant.calls.g.vcf.gz
projectBatchCombinedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.combined.g.vcf.gz
projectBatchGenotypedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.genotyped.vcf

projectVariantCallsSnpEff_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.vcf
projectVariantCallsSnpEff_ExAC_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.vcf
projectVariantCallsSnpEff_ExAC_GoNL_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.gonl.vcf
projectVariantCallsSnpEff_ExAC_GoNL_CADD_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.gonl.cadd.vcf

####GAVIN 
gavinDataDir,${dataDir}/GAVIN/
gavinClinVar,${gavinDataDir}/clinvar.patho.fix.11oct2016.vcf.gz
gavinCGD,${gavinDataDir}/CGD_11oct2016.txt.gz
gavinFDR,${gavinDataDir}/FDR_allGenes_r1.0.tsv
gavinCalibrations,${gavinDataDir}/GAVIN_calibrations_r0.3.tsv
gavinOutputFirstPass,${projectPrefix}.GAVIN.RVCF.firstpass.vcf
gavinOutputFinal,${projectPrefix}.GAVIN.RVCF.final.vcf
gavinToCADD,${projectPrefix}.GAVIN.toCadd.tsv
gavinFromCADD,${projectPrefix}.GAVIN.fromCadd.tsv 

gavinOutputFirstPassMerged,${projectPrefix}.GAVIN.RVCF.firstpass.mergedWithOriginal.vcf


### Protocols 17, 19, 20, 21, 22 and 23 (MergeBatches, VariantAnnotator, dbNSFPAnnotation, VariantFiltration, IndelFiltration, SplitIndelsSNPs) ###
projectVariantCallsSnpEff_ExAC_GoNL_CADD_GATK_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.gonl.cadd.gatk.vcf
projectVariantsMergedIndelsVcf,${sampleNameID}.annotated.indels.vcf
projectVariantsMergedSnpsVcf,${sampleNameID}.annotated.snps.vcf
projectVariantsMergedIndelsFilteredVcf,${sampleNameID}.annotated.filtered.indels.vcf
projectVariantsMergedSnpsFilteredVcf,${sampleNameID}.annotated.filtered.snps.vcf
projectVariantsMerged,${projectPrefix}.variant.calls.GATK.vcf
projectVariantsMergedSorted,${projectPrefix}.variant.calls.GATK.sorted.vcf
projectVariantsMergedSortedSorted,${projectPrefix}.variant.calls.GATK.sorted.sorted.vcf
sortVCFpl,sortVCFbyFai.pl


### Protocols 24 and 25 (VcfToTable, QCReport) ###
sampleFinalVcf,${intermediateDir}/${externalSampleID}.final.vcf
projectFinalVcf,${projectPrefix}.final.vcf
variantsFinalProjectVcfTable,${projectFinalVcf}.table
vcf2Table,vcf2tabV3.pl
getStatisticsScript,getStatistics.R
getDedupInfoScript,getDedupInfo.R
qcStatisticsCsv,${projectQcDir}/${project}_QCStatistics.csv
qcStatisticsTex,${projectQcDir}/${project}_QCStatistics.tex
qcStatisticsDescription,${projectQcDir}/${project}_qcstatisticsdescription.tex
qcDedupMetricsOut,${projectQcDir}/${project}_dedupmetrics.txt
qcBaitSet,${projectQcDir}/projectbaitset.txt
qcStatisticsTexReport,${projectQcDir}/${project}_QCReport.tex
qcReportMD,${projectQcDir}/${project}_QCReport.md
NGS_DNAVersionFile,${intermediateDir}/NGS_DNA-Version.txt
qcReportHtml,${projectQcDir}/${project}_QCReport.html
qcReportPdf,${projectQcDir}/${project}_QCReport.pdf
qcMetrics,${intermediateDir}/${externalSampleID}.total.qc.metrics.table
allMetrics,${intermediateDir}/${project}_qc.metricsList
### 5GPM Protocols (FilterOnIntervalList) ###
fileWithIndexId,${intermediateDir}/${filePrefix}_${barcode}

## Protocols Convading and XHMM
convadingDataDir,${dataDir}/Convading/
convadingControlsDir,${dataDir}/ConvadingXHMMControls/

convadingDir,${intermediateDir}/Convading/
convadingInputBamsDir,${convadingDir}/bams/${externalSampleID}/
convadingStartWithBam,${convadingDir}/StartWithBam/${externalSampleID}/
convadingStartWithMatchScore,${convadingDir}/StartWithMatchScore/${externalSampleID}/
convadingStartWithBestScore,${convadingDir}/StartWithBestScore/${externalSampleID}/
convadingCreateFinalList,${convadingDir}/CreateFinalList/${externalSampleID}/

xhmmDataDir,${dataDir}/XHMM/
seqDBhg19,${xhmmDataDir}/seqdb.hg19/hg19/seqdb.hg19
xhmmHighSenseParams,${xhmmDataDir}/parameters_high_sensitivity/params.txt
xhmmControlsDir,${xhmmDataDir}/Controls/

xhmmDir,${intermediateDir}/XHMM/
xhmmDepthOfCoverage,${intermediateDir}/XHMM/DepthOfCoverage
DepthOfCoveragePerSample,${xhmmDepthOfCoverage}/${externalSampleID}
xhmmMergedSample,${xhmmDepthOfCoverage}/${externalSampleID}.step2.DATA.RD.txt
xhmmFilterSample,${xhmmDepthOfCoverage}/${externalSampleID}_step5.filtered_centered.RD.txt
xhmmPCAfile,${xhmmDepthOfCoverage}/${externalSampleID}_step6_RD.PCA
xhmmPCANormalizedfile,${xhmmDepthOfCoverage}/${externalSampleID}_step7.PCA_normalized.txt
xhmmPCANormalizedfileFilteredZscores,${xhmmDepthOfCoverage}/${externalSampleID}_step8.PCA_normalized.filtered.sample_zscores.RD.txt
xhmmSameFiltered,${xhmmDepthOfCoverage}/${externalSampleID}_step9.same_filtered.RD.txt
xhmmXcnv,${xhmmDepthOfCoverage}/${externalSampleID}_step10.xcnv
xhmmAUXcnv,${xhmmDepthOfCoverage}/${externalSampleID}_step10.aux_cnv
xhmmPosterior,${xhmmDepthOfCoverage}/${externalSampleID}_step10
xhmmGenotypedCNV,${xhmmDepthOfCoverage}/${externalSampleID}_step11.vcf
